 Name                      , Club           , Acc , Wor , Vis , Tec , Tea , Str , Sta , Pen , Pas , Pac , OtB , Nat , Lon , Jum , Hea , Fre , Fla , Fir , Fin , Dri , Det , Dec , Cro , Cmp , Bra , Bal , Ant , Agi , Gls , Gls/90 , Mins 
 Mohamed Salah             , Liverpool      ,18,15,17,17,16,15,15,17,15,17,17,17,13,8,10,12,15,17,16,16,18,15,14,15,10,17,15,16, -   , -      , -    
 Erling Haaland            , Man City       ,17,13,14,15,13,17,14,17,13,19,18,19,13,18,15,13,16,16,18,14,20,13,10,18,15,17,18,16, -   , -      , -    
 Harry Kane                , Tottenham      ,12,16,18,16,18,15,16,20,18,14,16,16,15,13,15,10,12,15,19,14,19,18,15,18,14,14,15,12, -   , -      , -    
 Bernardo Silva            , Man City       ,15,20,17,18,16,9,17,13,17,14,17,17,13,7,10,13,17,17,15,17,16,15,15,16,15,16,16,19, -   , -      , -    
 Heung-Min Son             , Tottenham      ,16,17,12,17,14,10,16,9,13,16,17,16,16,10,8,13,13,13,16,15,14,13,14,14,6,12,15,14, -   , -      , -    
 Riyad Mahrez              , Man City       ,15,13,17,17,13,8,14,13,16,14,15,14,13,9,8,14,17,20,16,17,13,13,16,16,7,15,13,17, -   , -      , -    
 Raheem Sterling           , Chelsea        ,18,15,13,13,14,12,18,8,13,16,20,20,12,8,12,10,14,13,13,15,13,13,13,12,11,14,18,18, -   , -      , -    
 Jack Grealish             , Man City       ,15,15,16,15,14,14,14,12,14,15,13,15,13,7,11,11,16,15,13,17,14,13,15,14,14,14,13,15, -   , -      , -    
 Roberto Firmino           , Liverpool      ,13,16,16,18,18,14,16,12,13,12,14,17,10,10,12,8,16,17,11,14,13,13,12,17,10,17,15,15, -   , -      , -    
 Julián Álvarez            , Man City       ,15,16,13,15,15,13,16,13,13,13,15,15,14,7,10,13,17,16,15,13,14,14,11,14,10,13,13,14, -   , -      , -    
 Luis Díaz                 , Liverpool      ,17,14,14,18,13,10,13,6,14,16,15,15,13,10,13,10,19,18,15,17,15,13,12,14,13,14,13,17, -   , -      , -    
 Kai Havertz               , Chelsea        ,13,13,17,17,15,13,15,12,14,17,17,16,11,14,13,11,15,18,15,14,10,16,12,17,11,13,15,13, -   , -      , -    
